date,val
26.11.2015,1397.0
27.11.2015,1434.9
28.11.2015,1419.0
29.11.2015,1436.0
30.11.2015,1516.9
01.12.2015,1472.0
02.12.2015,1469.9
03.12.2015,1474.4
04.12.2015,1473.0
05.12.2015,1500.0
06.12.2015,1539.0
07.12.2015,1575.0
08.12.2015,1562.7
09.12.2015,1669.0
10.12.2015,1674.0
11.12.2015,1798.0
12.12.2015,1680.0
13.12.2015,1700.0
14.12.2015,1760.0
15.12.2015,1849.0
16.12.2015,1810.0
17.12.2015,1885.0
18.12.2015,1863.1
19.12.2015,1929.3
20.12.2015,1849.0
21.12.2015,1857.6
22.12.2015,1864.9
23.12.2015,1829.4
24.12.2015,1850.9
25.12.2015,1876.9
26.12.2015,1761.0
27.12.2015,1770.0
28.12.2015,1745.0
29.12.2015,1787.7
30.12.2015,1812.0
31.12.2015,1792.0
01.01.2016,1818.0
02.01.2016,1783.0
03.01.2016,1780.0
04.01.2016,1825.0
05.01.2016,1825.0
06.01.2016,1820.0
07.01.2016,1949.0
08.01.2016,1880.0
09.01.2016,1897.0
10.01.2016,1886.0
11.01.2016,1896.0
12.01.2016,1940.0
13.01.2016,1868.0
14.01.2016,1905.0
15.01.2016,1774.9
16.01.2016,1775.0
17.01.2016,1785.0
18.01.2016,1789.0
19.01.2016,1730.0
20.01.2016,1790.0
21.01.2016,1773.0
22.01.2016,1713.0
23.01.2016,1707.3
24.01.2016,1723.0
25.01.2016,1740.0
26.01.2016,1758.0
27.01.2016,1763.0
28.01.2016,1731.9
29.01.2016,1725.0
30.01.2016,1716.0
31.01.2016,1707.9
01.02.2016,1660.0
02.02.2016,1661.0
03.02.2016,1625.0
04.02.2016,1635.0
05.02.2016,1666.0
06.02.2016,1650.0
07.02.2016,1600.0
08.02.2016,1610.0
09.02.2016,1586.4
10.02.2016,1599.7
11.02.2016,1607.8
12.02.2016,1609.0
13.02.2016,1633.0
14.02.2016,1706.0
15.02.2016,1748.0
16.02.2016,1726.6
17.02.2016,1771.9
18.02.2016,1811.9
19.02.2016,1781.2
20.02.2016,1847.0
21.02.2016,1811.0
22.02.2016,1825.0
23.02.2016,1760.5
24.02.2016,1770.0
25.02.2016,1770.0
26.02.2016,1785.3
27.02.2016,1810.0
28.02.2016,1810.0
29.02.2016,1810.1
01.03.2016,1821.0
02.03.2016,1799.0
03.03.2016,1770.0
04.03.2016,1739.0
05.03.2016,1682.0
06.03.2016,1703.3
07.03.2016,1735.0
08.03.2016,1738.0
09.03.2016,1720.0
10.03.2016,1715.0
11.03.2016,1729.2
12.03.2016,1706.8
13.03.2016,1680.0
14.03.2016,1726.0
15.03.2016,1734.0
16.03.2016,1715.9
17.03.2016,1715.0
18.03.2016,1699.0
19.03.2016,1680.0
20.03.2016,1673.6
21.03.2016,1640.6
22.03.2016,1677.3
23.03.2016,1780.0
24.03.2016,1742.6
25.03.2016,1758.0
26.03.2016,1735.0
27.03.2016,1759.0
28.03.2016,1770.0
29.03.2016,1747.2
30.03.2016,1737.0
31.03.2016,1724.0
01.04.2016,1718.0
02.04.2016,1690.0
03.04.2016,1714.0
04.04.2016,1719.4
05.04.2016,1701.0
06.04.2016,1709.5
07.04.2016,1699.0
08.04.2016,1675.0
09.04.2016,1655.0
10.04.2016,1668.0
11.04.2016,1622.9
12.04.2016,1639.0
13.04.2016,1650.0
14.04.2016,1660.0
15.04.2016,1700.0
16.04.2016,1697.0
17.04.2016,1685.8
18.04.2016,1675.8
19.04.2016,1699.0
20.04.2016,1734.0
21.04.2016,1744.8
22.04.2016,1746.5
23.04.2016,1718.0
24.04.2016,1760.0
25.04.2016,1786.0
26.04.2016,1815.0
27.04.2016,1772.0
28.04.2016,1755.0
29.04.2016,1757.7
30.04.2016,1715.0
01.05.2016,1729.5
02.05.2016,1701.3
03.05.2016,1748.6
04.05.2016,1732.4
05.05.2016,1744.9
06.05.2016,1750.2
07.05.2016,1741.0
08.05.2016,1736.0
09.05.2016,1779.9
10.05.2016,1725.0
11.05.2016,1745.7
12.05.2016,1764.0
13.05.2016,1761.0
14.05.2016,1776.0
15.05.2016,1761.2
16.05.2016,1775.4
17.05.2016,1779.0
18.05.2016,1783.0
19.05.2016,1770.0
20.05.2016,1770.0
21.05.2016,1756.0
22.05.2016,1755.0
23.05.2016,1747.3
24.05.2016,1760.0
25.05.2016,1769.9
26.05.2016,1772.0
27.05.2016,1813.9
28.05.2016,1870.0
29.05.2016,1875.1
30.05.2016,2050.0
31.05.2016,2025.0
01.06.2016,2088.9
02.06.2016,2100.0
03.06.2016,2220.0
04.06.2016,2292.8
05.06.2016,2290.0
06.06.2016,2335.0
07.06.2016,2340.0
08.06.2016,2297.0
09.06.2016,2280.0
10.06.2016,2241.9
11.06.2016,2269.0
12.06.2016,2430.0
13.06.2016,2551.1
14.06.2016,2565.5
15.06.2016,2590.0
16.06.2016,2881.1
17.06.2016,2920.0
18.06.2016,2874.6
19.06.2016,2800.0
20.06.2016,2831.2
21.06.2016,2615.0
22.06.2016,2310.1
23.06.2016,2298.9
24.06.2016,2455.0
25.06.2016,2485.0
26.06.2016,2350.0
27.06.2016,2296.0
28.06.2016,2328.0
29.06.2016,2251.0
30.06.2016,2262.8
01.07.2016,2275.1
02.07.2016,2299.0
03.07.2016,2232.5
04.07.2016,2250.1
05.07.2016,2260.0
06.07.2016,2336.0
07.07.2016,2275.0
08.07.2016,2322.5
09.07.2016,2270.1
10.07.2016,2298.8
11.07.2016,2253.2
12.07.2016,2278.0
13.07.2016,2305.0
14.07.2016,2285.0
15.07.2016,2256.5
16.07.2016,2279.0
17.07.2016,2275.0
18.07.2016,2270.4
19.07.2016,2280.0
20.07.2016,2281.0
21.07.2016,2260.0
22.07.2016,2245.5
23.07.2016,2258.8
24.07.2016,2246.0
25.07.2016,2214.2
26.07.2016,2160.1
27.07.2016,2188.9
28.07.2016,2135.0
29.07.2016,2128.0
30.07.2016,2094.0
31.07.2016,2092.9
01.08.2016,1992.0
02.08.2016,1800.0
03.08.2016,1985.0
04.08.2016,1971.0
05.08.2016,1947.0
06.08.2016,1968.0
07.08.2016,1931.4
08.08.2016,1967.2
09.08.2016,1909.0
10.08.2016,1921.7
11.08.2016,1920.0
12.08.2016,1898.0
13.08.2016,1910.6
14.08.2016,1906.4
15.08.2016,1900.0
16.08.2016,2100.0
17.08.2016,1945.0
18.08.2016,1924.8
19.08.2016,1911.0
20.08.2016,1906.2
21.08.2016,1937.1
22.08.2016,1922.6
23.08.2016,1925.0
24.08.2016,1945.3
25.08.2016,1946.0
26.08.2016,1945.0
27.08.2016,1945.0
28.08.2016,1943.9
29.08.2016,1947.2
30.08.2016,1950.0
31.08.2016,1929.6
01.09.2016,1896.0
02.09.2016,1904.0
03.09.2016,1935.0
04.09.2016,1959.0
05.09.2016,1959.6
06.09.2016,1950.2
07.09.2016,1988.1
08.09.2016,2003.3
09.09.2016,2022.8
10.09.2016,2035.0
11.09.2016,2025.8
12.09.2016,2002.4
13.09.2016,2000.0
14.09.2016,1982.5
15.09.2016,1980.9
16.09.2016,1957.3
17.09.2016,1951.0
18.09.2016,1988.0
19.09.2016,1960.0
20.09.2016,1985.0
21.09.2016,1965.8
22.09.2016,1963.0
23.09.2016,2010.0
24.09.2016,1998.2
25.09.2016,1987.5
26.09.2016,2000.0
27.09.2016,1992.3
28.09.2016,1988.0
29.09.2016,1980.1
30.09.2016,1970.1
01.10.2016,2008.9
02.10.2016,2000.0
03.10.2016,1985.0
04.10.2016,1982.3
05.10.2016,1984.0
06.10.2016,2010.6
07.10.2016,2032.5
08.10.2016,2007.3
09.10.2016,2016.1
10.10.2016,2050.0
11.10.2016,2100.1
12.10.2016,2094.3
13.10.2016,2102.6
14.10.2016,2218.0
15.10.2016,2181.0
16.10.2016,2164.4
17.10.2016,2139.1
18.10.2016,2157.3
19.10.2016,2122.1
20.10.2016,2130.0
21.10.2016,2107.0
22.10.2016,2160.1
23.10.2016,2174.0
24.10.2016,2145.9
25.10.2016,2151.3
26.10.2016,2200.0
27.10.2016,2247.3
28.10.2016,2300.0
29.10.2016,2431.2
30.10.2016,2419.8
31.10.2016,2350.0
01.11.2016,2464.4
02.11.2016,2420.0
03.11.2016,2281.2
04.11.2016,2345.3
05.11.2016,2343.6
06.11.2016,2359.0
07.11.2016,2362.6
08.11.2016,2349.1
09.11.2016,2398.8
10.11.2016,2431.0
11.11.2016,2490.1
12.11.2016,2497.6
13.11.2016,2450.0
14.11.2016,2473.6
15.11.2016,2485.0
16.11.2016,2427.7
17.11.2016,2449.0
18.11.2016,2530.1
19.11.2016,2559.0
20.11.2016,2485.0
21.11.2016,2527.3
22.11.2016,2580.0
23.11.2016,2585.8
24.11.2016,2567.0
25.11.2016,2570.0
26.11.2016,2586.7
27.11.2016,2584.9
28.11.2016,2552.1
29.11.2016,2565.0
30.11.2016,2557.0
01.12.2016,2608.0
02.12.2016,2701.4
03.12.2016,2715.4
04.12.2016,2717.4
05.12.2016,2750.0
06.12.2016,2714.0
07.12.2016,2726.6
08.12.2016,2669.4
09.12.2016,2704.0
10.12.2016,2706.8
11.12.2016,2683.0
12.12.2016,2720.1
13.12.2016,2721.0
14.12.2016,2713.3
15.12.2016,2708.1
16.12.2016,2748.5
17.12.2016,2757.0
18.12.2016,2770.0
19.12.2016,2754.9
20.12.2016,2769.9
21.12.2016,2821.1
22.12.2016,2942.9
23.12.2016,3134.5
24.12.2016,3065.0
25.12.2016,3005.0
26.12.2016,3135.0
27.12.2016,3325.0
28.12.2016,3630.0
29.12.2016,3571.0
30.12.2016,3439.0
31.12.2016,3463.0
01.01.2017,3585.0
02.01.2017,3661.0
03.01.2017,3650.0
04.01.2017,4010.0
05.01.2017,3710.0
06.01.2017,3500.6
07.01.2017,3348.0
08.01.2017,3430.0
09.01.2017,3418.8
10.01.2017,3300.0
11.01.2017,2723.1
12.01.2017,2980.0
13.01.2017,2946.0
14.01.2017,2929.0
15.01.2017,2922.7
16.01.2017,2910.0
17.01.2017,3062.0
18.01.2017,2934.0
19.01.2017,2915.0
20.01.2017,2920.0
21.01.2017,2964.1
22.01.2017,2950.0
23.01.2017,2968.0
24.01.2017,2894.0
25.01.2017,2900.0
26.01.2017,2924.0
27.01.2017,2941.0
28.01.2017,2927.0
29.01.2017,2900.0
30.01.2017,2905.0
31.01.2017,2950.0
01.02.2017,2994.0
02.02.2017,3018.0
03.02.2017,3074.0
04.02.2017,3074.9
05.02.2017,2992.0
06.02.2017,3012.1
07.02.2017,3089.9
08.02.2017,3221.0
09.02.2017,3027.0
10.02.2017,3130.0
11.02.2017,3179.5
12.02.2017,3130.0
13.02.2017,3130.2
14.02.2017,3165.0
15.02.2017,3147.1
16.02.2017,3191.0
17.02.2017,3300.0
18.02.2017,3270.3
19.02.2017,3276.0
20.02.2017,3296.0
21.02.2017,3470.0
22.02.2017,3597.7
23.02.2017,3650.0
24.02.2017,3750.0
25.02.2017,3696.0
26.02.2017,3670.0
27.02.2017,3788.0
28.02.2017,3745.0
01.03.2017,3800.0
02.03.2017,3950.5
03.03.2017,3978.5
04.03.2017,3901.0
05.03.2017,3908.0
06.03.2017,3914.4
07.03.2017,3853.0
08.03.2017,3620.0
09.03.2017,3798.0
10.03.2017,3600.1
11.03.2017,3789.0
12.03.2017,3803.8
13.03.2017,3861.6
14.03.2017,3852.0
15.03.2017,3963.9
16.03.2017,3883.2
17.03.2017,3810.0
18.03.2017,3365.0
19.03.2017,3649.2
20.03.2017,3429.0
21.03.2017,3670.0
22.03.2017,3572.4
23.03.2017,3551.0
24.03.2017,3474.5
25.03.2017,3450.0
26.03.2017,3474.9
27.03.2017,3568.2
28.03.2017,3592.9
29.03.2017,3579.6
30.03.2017,3549.4
31.03.2017,3585.5
01.04.2017,3578.5
02.04.2017,3588.0
03.04.2017,3634.0
04.04.2017,3648.0
05.04.2017,3624.9
06.04.2017,3715.0
07.04.2017,3719.4
08.04.2017,3660.0
09.04.2017,3700.0
10.04.2017,3722.3
11.04.2017,3751.9
12.04.2017,3806.0
13.04.2017,3820.0
14.04.2017,3770.1
15.04.2017,3766.9
16.04.2017,3767.0
17.04.2017,3799.0
18.04.2017,3898.9
19.04.2017,3845.0
20.04.2017,3960.0
21.04.2017,3890.9
22.04.2017,3850.0
23.04.2017,3872.0
24.04.2017,4035.1
25.04.2017,4320.0
26.04.2017,4394.0
27.04.2017,4610.0
28.04.2017,4497.0
29.04.2017,4460.1
30.04.2017,4537.2
01.05.2017,4665.6
02.05.2017,4876.0
03.05.2017,5250.0
04.05.2017,4985.0
05.05.2017,5198.0
06.05.2017,5211.0
07.05.2017,5183.7
08.05.2017,5460.0
09.05.2017,5698.0
10.05.2017,6000.0
11.05.2017,6499.0
12.05.2017,6499.0
13.05.2017,6499.0
14.05.2017,6491.0
15.05.2017,6500.0
16.05.2017,6618.0
17.05.2017,6550.0
18.05.2017,7197.0
19.05.2017,7495.0
20.05.2017,8000.0
21.05.2017,8020.0
22.05.2017,9100.0
23.05.2017,9344.1
24.05.2017,10255.0
25.05.2017,10300.0
26.05.2017,10115.0
27.05.2017,9221.0
28.05.2017,9840.0
29.05.2017,9920.0
30.05.2017,9707.0
31.05.2017,9480.0
01.06.2017,9424.9
02.06.2017,9000.0
03.06.2017,9130.0
04.06.2017,9025.5
05.06.2017,9500.0
06.06.2017,9942.0
07.06.2017,9870.0
08.06.2017,9800.1
09.06.2017,9862.0
10.06.2017,9978.5
11.06.2017,10010.0
12.06.2017,9849.0
13.06.2017,9662.9
14.06.2017,9488.0
15.06.2017,8944.9
16.06.2017,9062.1
17.06.2017,9180.0
18.06.2017,8860.0
19.06.2017,8976.8
20.06.2017,9302.0
21.06.2017,9367.9
22.06.2017,9300.0
23.06.2017,9434.0
24.06.2017,9220.0
25.06.2017,9179.9
26.06.2017,9147.3
27.06.2017,9041.0
28.06.2017,9000.0
29.06.2017,8951.1
30.06.2017,8934.9
01.07.2017,8854.0
02.07.2017,8890.0
03.07.2017,8800.0
04.07.2017,8828.4
05.07.2017,8848.0
06.07.2017,8800.0
07.07.2017,8810.0
08.07.2017,8782.0
09.07.2017,8671.0
10.07.2017,8158.3
11.07.2017,7986.9
12.07.2017,8300.0
13.07.2017,8117.0
14.07.2017,7574.8
15.07.2017,6523.9
16.07.2017,5351.0
17.07.2017,7650.0
18.07.2017,7705.0
19.07.2017,7597.0
20.07.2017,9000.0
21.07.2017,8746.0
22.07.2017,8880.0
23.07.2017,8899.0
24.07.2017,9068.0
25.07.2017,8739.0
26.07.2017,8407.0
27.07.2017,8747.0
28.07.2017,8919.0
29.07.2017,8690.8
30.07.2017,8683.2
31.07.2017,8701.0
01.08.2017,8997.0
02.08.2017,8945.0
03.08.2017,9184.0
04.08.2017,9601.0
05.08.2017,10600.0
06.08.2017,10317.8
07.08.2017,10850.0
08.08.2017,11325.0
09.08.2017,11159.0
10.08.2017,11301.0
11.08.2017,12680.0
12.08.2017,12596.8
13.08.2017,13190.0
14.08.2017,14369.0
15.08.2017,13770.0
16.08.2017,13964.0
17.08.2017,14270.0
18.08.2017,14100.0
19.08.2017,14000.0
20.08.2017,14070.0
21.08.2017,13890.0
22.08.2017,13932.0
23.08.2017,14130.0
24.08.2017,14500.0
25.08.2017,14840.3
26.08.2017,14811.0
27.08.2017,14908.0
28.08.2017,15200.0
29.08.2017,16381.0
30.08.2017,16927.0
31.08.2017,18000.0
01.09.2017,18250.0
02.09.2017,17395.0
03.09.2017,17890.0
04.09.2017,16980.0
05.09.2017,16649.0
06.09.2017,16869.0
07.09.2017,16870.0
08.09.2017,16190.0
09.09.2017,16409.0
10.09.2017,16255.6
11.09.2017,15980.0
12.09.2017,15001.0
13.09.2017,14199.5
14.09.2017,12000.0
15.09.2017,14190.0
16.09.2017,14145.0
17.09.2017,14200.0
18.09.2017,15350.0
19.09.2017,14350.0
20.09.2017,14030.0
21.09.2017,13100.0
22.09.2017,13170.0
23.09.2017,13649.1
24.09.2017,13401.0
25.09.2017,13669.0
26.09.2017,13300.0
27.09.2017,13840.0
28.09.2017,13996.0
29.09.2017,13900.0
30.09.2017,14249.5
01.10.2017,14420.0
02.10.2017,14605.0
03.10.2017,14410.0
04.10.2017,14270.0
05.10.2017,14400.0
06.10.2017,14452.0
07.10.2017,14639.0
08.10.2017,14950.0
09.10.2017,15375.0
10.10.2017,15415.0
11.10.2017,15898.8
12.10.2017,16850.0
13.10.2017,17590.0
14.10.2017,17649.0
15.10.2017,17100.0
16.10.2017,17440.0
17.10.2017,17349.0
18.10.2017,17100.0
19.10.2017,17396.0
20.10.2017,18140.0
21.10.2017,18519.0
22.10.2017,18541.0
23.10.2017,19090.0
24.10.2017,18001.0
25.10.2017,18500.0
26.10.2017,19030.0
27.10.2017,19050.0
28.10.2017,19267.9
29.10.2017,19749.0
30.10.2017,20220.0
31.10.2017,21950.0
01.11.2017,23400.0
02.11.2017,23921.2
03.11.2017,25419.0
04.11.2017,25027.0
05.11.2017,25520.0
06.11.2017,23328.0
07.11.2017,24152.0
08.11.2017,25550.0
09.11.2017,25150.0
10.11.2017,23893.9
11.11.2017,22695.9
12.11.2017,21355.1
13.11.2017,23730.0
14.11.2017,23608.0
15.11.2017,25040.0
16.11.2017,26600.0
17.11.2017,26789.9
18.11.2017,26750.0
19.11.2017,27500.0
20.11.2017,29450.0
21.11.2017,29050.0
22.11.2017,29400.0
23.11.2017,29101.0
24.11.2017,29290.0
25.11.2017,31201.0
26.11.2017,33374.0
27.11.2017,34650.0
28.11.2017,37700.0
29.11.2017,38992.0
30.11.2017,39248.0
01.12.2017,40680.0
02.12.2017,41800.0
03.12.2017,42596.0
04.12.2017,42699.0
05.12.2017,43888.0
06.12.2017,49200.0
07.12.2017,56822.9
08.12.2017,55999.0
09.12.2017,51720.0
10.12.2017,51800.0
11.12.2017,55301.2
12.12.2017,56000.0
13.12.2017,56342.0
14.12.2017,58890.0
15.12.2017,62601.1
16.12.2017,69190.0
17.12.2017,69350.0
18.12.2017,68710.0
19.12.2017,67490.0
20.12.2017,62601.0
21.12.2017,58790.0
22.12.2017,49700.0
23.12.2017,54189.0
24.12.2017,51510.0
25.12.2017,51499.0
26.12.2017,55600.0
27.12.2017,54899.0
28.12.2017,49999.9
29.12.2017,50400.0
30.12.2017,46500.0
31.12.2017,48205.6
01.01.2018,48850.0
02.01.2018,51204.0
03.01.2018,53149.0
04.01.2018,52465.0
05.01.2018,56900.0
06.01.2018,56506.2
07.01.2018,55099.9
08.01.2018,50900.0
09.01.2018,49397.0
10.01.2018,50000.0
11.01.2018,44499.0
12.01.2018,45717.0
13.01.2018,47239.9
14.01.2018,46202.0
15.01.2018,46148.0
16.01.2018,38199.0
17.01.2018,38500.0
18.01.2018,39000.0
19.01.2018,39400.0
20.01.2018,41616.0
21.01.2018,38640.0
22.01.2018,36350.0
23.01.2018,36076.0
24.01.2018,36950.0
25.01.2018,36798.0
26.01.2018,35897.9
27.01.2018,36680.0
28.01.2018,37070.0
29.01.2018,36000.0
30.01.2018,32999.9
31.01.2018,31799.0
01.02.2018,27694.0
02.02.2018,28699.0
03.02.2018,30229.9
04.02.2018,27300.0
05.02.2018,22700.0
06.02.2018,24950.0
07.02.2018,24650.0
08.02.2018,27500.0
09.02.2018,28390.0
10.02.2018,28490.0
11.02.2018,27750.0
12.02.2018,29000.0
13.02.2018,28650.0
14.02.2018,31700.0
15.02.2018,33799.0
16.02.2018,33750.0
17.02.2018,37000.0
18.02.2018,35699.0
19.02.2018,37250.0
20.02.2018,37788.0
21.02.2018,35500.0
22.02.2018,33355.6
23.02.2018,34010.7
24.02.2018,32350.0
25.02.2018,32260.0
26.02.2018,33996.9
27.02.2018,35450.0
28.02.2018,34500.0
01.03.2018,35975.0
02.03.2018,36201.2
03.03.2018,37638.0
04.03.2018,37301.0
05.03.2018,38007.1
06.03.2018,35500.0
07.03.2018,33500.0
08.03.2018,31200.0
09.03.2018,31500.0
10.03.2018,30334.0
11.03.2018,30950.0
12.03.2018,30840.0
13.03.2018,30349.0
14.03.2018,26630.0
15.03.2018,26893.0
16.03.2018,27352.0
17.03.2018,26700.0
18.03.2018,27350.0
19.03.2018,28336.0
20.03.2018,29609.0
21.03.2018,29948.9
22.03.2018,29198.9
23.03.2018,29530.0
24.03.2018,29299.8
25.03.2018,28967.7
26.03.2018,28100.0
27.03.2018,27000.0
28.03.2018,26850.0
29.03.2018,24676.0
30.03.2018,23700.0
